,nameAr,nameEn,cityId,neCoordinates,swCoordinates
0,العمل,al amal,3,"24.65090145,46.73422257","24.63996102,46.71583452"
1,النموذجية,an namudhajiyah,3,"24.66787099,46.70292598","24.64580927,46.68565725"
2,الجرادية,al jaradiyah,3,"24.62670981,46.70753474","24.60975388,46.69196738"
3,الصناعية,as sinaiyah,3,"24.65374967,46.76259395","24.62984754,46.73143592"
4,منفوحة الجديدة,manfuhah al jadidah,3,"24.62058384,46.72900867","24.60545282,46.71072801"
5,الفاخرية,al fakhriyah,3,"24.64718160,46.69388220","24.63342568,46.67305974"
6,الديرة,ad dirah,3,"24.63803277,46.71847438","24.62242108,46.70455769"
7,ام الحمام الشرقي,umm al hamam ash sharqi,3,"24.70152887,46.66969644","24.67407889,46.65025512"
8,الشرفية,ash sharafiyah,3,"24.67104975,46.67936304","24.64892885,46.65945447"
9,الهدا,al hada,3,"24.68655917,46.66789221","24.64056551,46.60498995"
10,المعذر الشمالي,al madhar ash shamali,3,"24.70806022,46.67907524","24.67452930,46.65476604"
11,ام الحمام الغربي,umm al hamam al gharbi,3,"24.70405059,46.65771410","24.67418645,46.63050855"
12,الرحمانية,ar rahmaniyah,3,"24.72740059,46.67265439","24.70335646,46.64752226"
13,لبن,laban,3,"24.65658001,46.65157764","24.60016054,46.56407252"
14,الرفيعة,ar rafiah,3,"24.65011324,46.67762590","24.62483212,46.64454466"
15,الشهداء,al shohada,3,"24.79977218,46.74921308","24.77580184,46.72298311"
16,الملك فهد,king fahd,3,"24.75308555,46.68583873","24.72740059,46.65621952"
17,السويدي,as suwaidi,3,"24.60426417,46.70725719","24.57652088,46.65268490"
18,الحزم,al hazm,3,"24.56940656,46.67639012","24.51666263,46.62332166"
19,عتيقة,utaiqah,3,"24.61689255,46.71254711","24.58539365,46.70377668"
20,المربع,al murabba,3,"24.68107906,46.71889439","24.64412207,46.69652091"
21,الفلاح,al falah,3,"24.80869932,46.72298311","24.78468623,46.69674786"
22,الندى,an nada,3,"24.81745489,46.69674786","24.79351508,46.67053265"
23,المرسلات,al mursalat,3,"24.76064117,46.70379946","24.73633286,46.67738797"
24,النزهة,an nuzhah,3,"24.76822194,46.72186614","24.74390881,46.69530411"
25,الورود,al wurud,3,"24.73633286,46.69360574","24.71168183,46.66468612"
26,الملك فيصل,king faisal,3,"24.77596240,46.79089138","24.74666738,46.75982297"
27,المدينة الصناعية الجديدة,new industrial area,3,"24.58581049,46.94727975","24.50222656,46.85058956"
28,العزيزية,al aziziyah,3,"24.61201744,46.80942494","24.56101934,46.73796516"
29,المنصورة,al mansurah,3,"24.62162804,46.76599610","24.59391018,46.72900867"
30,غبيرة,ghubairah,3,"24.62984754,46.74807372","24.61056556,46.72605041"
31,الفاروق,al faruq,3,"24.66657908,46.79264081","24.64029979,46.75522752"
32,الفيصلية,al faisaliyah,3,"24.65319930,46.80529000","24.61517029,46.76069230"
33,الخالدية,al khalidiyah,3,"24.63386269,46.76821179","24.61201744,46.73987550"
34,الجزيرة,al jazirah,3,"24.68571142,46.81594962","24.64294953,46.77825155"
35,السعادة,as saadah,3,"24.71716608,46.85651778","24.67728871,46.81744291"
36,الناصرية,an nasriyah,3,"24.66054713,46.69359099","24.64248343,46.67060591"
37,المناخ,al manakh,3,"24.62943985,46.84901772","24.58708370,46.76599610"
38,الدفاع,ad difa,3,"24.59801970,46.85665038","24.57321413,46.80942494"
39,النور,an nur,3,"24.65148928,46.83569849","24.61152015,46.79776042"
40,الملك عبدالله,king abdullah,3,"24.75947838,46.76248255","24.70340846,46.72186614"
41,الواحة,al wahah,3,"24.75152584,46.73101420","24.72641808,46.70379946"
42,صلاح الدين,salah ad din,3,"24.74390881,46.71251511","24.72094817,46.68583873"
43,الملك عبدالعزيز,king abdul aziz,3,"24.73358784,46.74524327","24.69202874,46.69314594"
44,الوزارات,al wazarat,3,"24.69202874,46.71914444","24.66554936,46.70868506"
45,سكيرينة,skirinah,3,"24.62011486,46.72184348","24.61193642,46.71500306"
46,الربوة,ar rabwah,3,"24.71413811,46.77825155","24.67269508,46.73239385"
47,جرير,jarir,3,"24.68796137,46.76109027","24.66582558,46.74155090"
48,المعذر,al madhar,3,"24.67517233,46.68565725","24.65614810,46.65323977"
49,الصالحية,as salhiyah,3,"24.63919016,46.73987550","24.62873387,46.72949375"
50,الملز,al malaz,3,"24.68139381,46.75522752","24.64718290,46.71679556"
51,منفوحة,manfuhah,3,"24.61056556,46.73796516","24.58762235,46.72021629"
52,عليشة,ilaishah,3,"24.64106726,46.69361747","24.62482461,46.67593686"
53,النهضة,an nahdah,3,"24.78075633,46.84195892","24.73959735,46.79089136"
54,الخليج,al khalij,3,"24.79638601,46.83008947","24.75639710,46.77709671"
55,الضباط,adh dhubbat,3,"24.69319559,46.72891397","24.66605800,46.71871464"
56,السويدي الغربي,as suwaidi al gharbi,3,"24.58823223,46.64517651","24.55983450,46.60571524"
57,ديراب,dirab,3,"24.53807494,46.64587848","24.48188109,46.59405982"
58,احد,uhud,3,"24.50715633,46.65581665","24.47200884,46.61532156"
59,نمار,namar,3,"24.58577676,46.70597407","24.55694985,46.66719402"
60,الشفا,ash shifa,3,"24.58560830,46.72423715","24.54364387,46.67542289"
61,المحمدية,al muhammadiyah,3,"24.74416305,46.66468612","24.72014501,46.63433832"
62,السليمانية,as sulimaniyah,3,"24.72094805,46.71871464","24.67513396,46.68262860"
63,المروة,al marwah,3,"24.55606169,46.69337632","24.52449888,46.65964749"
64,عكاظ,uqaz,3,"24.53701592,46.70253674","24.48848426,46.63700555"
65,شبرا,shubra,3,"24.59619181,46.69519500","24.56072805,46.64237495"
66,الزهرة,az zahrah,3,"24.59201431,46.66195822","24.56456175,46.63103110"
67,صياح,siyah,3,"24.61383049,46.70774112","24.60154336,46.69636921"
68,سلطانة,sultanah,3,"24.61680728,46.70040141","24.59515060,46.67896612"
69,اليمامة,al yamamah,3,"24.60690949,46.72568613","24.58472750,46.70737840"
70,البديعة,al badiah,3,"24.62602421,46.69346105","24.60571214,46.67019660"
71,المصانع,al masani,3,"24.59391018,46.77900193","24.50853734,46.71112580"
72,القادسية,al qadisiyah,3,"24.83907494,46.85063883","24.79979598,46.79855128"
73,الصفا,as safa,3,"24.67924877,46.78531123","24.65374967,46.74891443"
74,العليا,al ulaya,3,"24.71610111,46.70412252","24.66787099,46.66428271"
75,الدريهمية,ad duraihimiyah,3,"24.59574180,46.70597407","24.58244018,46.68604982"
76,الاسكان,al iskan,3,"24.58886139,46.86973662","24.55821483,46.82711761"
77,السلام,as salam,3,"24.72235775,46.82830062","24.69243843,46.79543084"
78,المنار,al manar,3,"24.73777748,46.81185013","24.71214801,46.78399157"
79,النسيم الشرقي,an nasim ash sharqi,3,"24.76452665,46.87038725","24.71281834,46.82088841"
80,القدس,al quds,3,"24.76732699,46.77065769","24.73970216,46.73955826"
81,الوادي,al wadi,3,"24.80110004,46.70501527","24.77711706,46.67872784"
82,النفل,an nafl,3,"24.79351508,46.68705640","24.76953391,46.66082757"
83,المصيف,al masif,3,"24.77711706,46.69530411","24.75308555,46.66904529"
84,التعاون,at taawn,3,"24.78468623,46.71329742","24.76064117,46.68705640"
85,الازدهار,al izdihar,3,"24.79223997,46.73128176","24.76822194,46.70501163"
86,الاندلس,al andalus,3,"24.75639710,46.80332068","24.72988762,46.77521213"
87,الروضة,ar rawdah,3,"24.75280101,46.78770134","24.71413811,46.74952103"
88,الروابي,ar rawabi,3,"24.71214801,46.81016003","24.67924877,46.77416192"
89,الريان,ar rayan,3,"24.72754774,46.79543084","24.69431848,46.76248255"
90,ظهرة البديعة,dhahrat al badiah,3,"24.61341852,46.68669295","24.58004447,46.62344774"
91,النظيم,an nazim,3,"24.82751747,46.91776346","24.77236031,46.86226813"
92,الرماية,ar rimayah,3,"24.79602574,46.90655497","24.74389709,46.84195894"
93,البرية,al bariah,3,"24.59585226,47.00890510","24.49915745,46.86973662"
94,طيبة,taibah,3,"24.57321413,46.86558663","24.50956675,46.79641539"
95,المنصورية,mansuriyah,3,"24.55476043,46.83517629","24.48297284,46.76978230"
96,ضاحية نمار,dahiat namar,3,"24.55426126,46.64801065","24.43021084,46.41399159"
97,المصفاة,al misfat,3,"24.54861059,46.89859315","24.49741242,46.84336760"
98,السفارات,as safarat,3,"24.70355713,46.64014837","24.65937243,46.60914688"
99,خشم العان,khashm al an,3,"24.76270649,47.00850082","24.56833352,46.85586893"
100,قرطبة,qurtubah,3,"24.83996537,46.75864314","24.79223997,46.71428534"
101,طويق,tuwaiq,3,"24.61126036,46.59603309","24.52380497,46.44026100"
102,ظهرة نمار,dhahrat namar,3,"24.57638200,46.64756368","24.54406277,46.58053073"
103,الربيع,ar rabi,3,"24.80989579,46.67872784","24.77895783,46.64405872"
104,المغرزات,al mughrizat,3,"24.77580184,46.73955826","24.75152584,46.71329742"
105,السلي,as sulai,3,"24.69083821,46.90723893","24.61651991,46.80696009"
106,العقيق,al aqiq,3,"24.79333684,46.64791074","24.75301102,46.61344663"
107,النخيل,an nakhil,3,"24.76062183,46.65621952","24.72346647,46.59118445"
108,الغدير,al ghadir,3,"24.78595724,46.66904529","24.76062183,46.64147871"
109,المروج,al muruj,3,"24.76953391,46.67738797","24.74416305,46.64791074"
110,العود,al ud,3,"24.63541994,46.73607658","24.61728356,46.71799150"
111,ثليم,thulaim,3,"24.64466312,46.73723851","24.63760441,46.71847438"
112,الشميسي,ash shimaisi,3,"24.63066084,46.70727201","24.61689255,46.69292076"
113,الوشام,al wisham,3,"24.64986437,46.70455769","24.63666286,46.69338634"
114,السلام,as salam,3,"24.62590954,46.71188566","24.61654719,46.70650272"
115,الدوبية,ad dubiyah,3,"24.62626456,46.71500306","24.61662546,46.71072801"
116,المعكال,al mikal,3,"24.62680374,46.71830397","24.61858726,46.71264382"
117,جبرة,jabrah,3,"24.62963450,46.72453654","24.62047573,46.71552300"
118,القرى,al qura,3,"24.62907946,46.71799104","24.62655929,46.71467486"
119,المرقب,al marqab,3,"24.63947887,46.73725934","24.62963450,46.71709544"
120,الفوطة,al futah,3,"24.64615979,46.71856436","24.63735918,46.70369462"
121,ام سليم,umm salim,3,"24.63735918,46.70536263","24.62944742,46.69302392"
122,الصحافة,as sahafah,3,"24.81872032,46.65365590","24.77331735,46.62311412"
123,الرائد,ar raid,3,"24.72014501,46.65312957","24.69383426,46.62393166"
124,العريجاء الغربية,al uraija al gharbiyah,3,"24.61832088,46.62503827","24.57257490,46.57578947"
125,العريجاء,al uraija,3,"24.63573033,46.67386648","24.61522071,46.64032812"
126,العريجاء الوسطى,al uraija al wusta,3,"24.61910720,46.67084628","24.59039919,46.61238611"
127,الحمراء,al hamra,3,"24.79086021,46.77709671","24.75947838,46.73128175"
128,الدار البيضاء,ad dar al baida,3,"24.58708370,46.82711761","24.54215548,46.75874644"
129,البطحاء,al batha,3,"24.62282620,46.72301255","24.62022577,46.71855243"
130,الزهراء,az zahra,3,"24.69506864,46.74155090","24.67849901,46.72388687"
131,الفيحاء,al faiha,3,"24.69554483,46.82771920","24.66752894,46.79664785"
132,المؤتمرات,al mutamarat,3,"24.67842978,46.69652091","24.66054713,46.67887014"
133,الوسيطاء,al wusayta,3,"24.62752583,46.71939603","24.62011486,46.71365839"
134,الجنادرية,al janadriyah,3,"24.94454777,46.99848744","24.78700609,46.84645890"
135,اشبيلية,ishbiliyah,3,"24.80888958,46.81868016","24.77596240,46.76700190"
136,المعيزلة,al maizilah,3,"24.81818552,46.86037805","24.76452665,46.81618030"
137,اليرموك,al yarmuk,3,"24.82407557,46.80956321","24.79086021,46.75880417"
138,المونسية,al munsiyah,3,"24.85746494,46.79456152","24.80721611,46.74321412"
139,الخزامى,al khuzama,3,"24.73596000,46.62393166","24.69092345,46.56919207"
140,عرقة,irqah,3,"24.70875890,46.61662963","24.66719055,46.48296243"
141,ظهرة لبن,dhahrat laban,3,"24.66286998,46.60498995","24.59737170,46.45747695"
142,حطين,hittin,3,"24.78579063,46.63005538","24.73596000,46.57327212"
143,الملقا,al malqa,3,"24.82620534,46.63141942","24.77442759,46.56559260"
144,القيروان,al qirawan,3,"24.95041792,46.61482538","24.79637715,46.49768078"
145,الياسمين,al yasmin,3,"24.84266465,46.67053265","24.80022902,46.61482538"
146,العارض,al arid,3,"24.97041041,46.65403318","24.82620534,46.55171730"
147,مطار الملك خالد,king khalid airport,3,"25.02039201,46.80535359","24.81855605,46.59555686"
148,النرجس,an narjis,3,"24.97967194,46.70182688","24.80989579,46.58884073"
149,جامعة الامام,al imam university,3,"24.82521585,46.71934525","24.80110004,46.68843551"
150,بنبان,banban,3,"25.05699910,46.61221665","24.91289217,46.45714895"
151,الرمال,ar rimal,3,"25.02173100,46.85173880","24.82239553,46.66820375"
152,الشرق,ash sharq,3,"24.98126520,47.02152082","24.83907494,46.83477195"
153,غرناطة,ghirnatah,3,"24.80728410,46.76700190","24.78337150,46.74091420"
154,الدحو,al dho,3,"24.63071612,46.71693292","24.62751248,46.71281863"
155,العماجية,al umjiah,3,"24.44423425,46.98350193","24.43529122,46.97267623"
156,هيت,hyt,3,"24.51721463,47.02342117","24.43857746,46.93622003"
157,الحائر,al haeer,3,"24.48775305,46.88523457","24.38307642,46.79893475"
158,ام الشعال,um alshal,3,"24.40634991,46.99033183","24.30968823,46.94327413"
159, الغنامية,al ghnamiah,3,"24.49626342,46.85195801","24.45487558,46.79036399"
160,عريض,areed,3,"24.50321138,46.83204255","24.38461555,46.61108857"
161,بدر,badr,3,"24.56980631,46.78422406","24.49459840,46.67788725"
162,المهدية,al mahdiyah,3,"24.67553869,46.60558671","24.61842469,46.46633624"
163,جامعة الملك سعود,king saud university,3,"24.74378827,46.64752226","24.70355713,46.60284675"
164,النسيم الغربي,an nasim al gharbi,3,"24.75051359,46.84885949","24.70009307,46.80041077"
165,المشاعل,al mishal,3,"24.64706532,46.91433572","24.58581049,46.82466904"
